"","Population","Size.Variable","Soil.Metric","Slope","P.value","p_bonf_corrected","Significance.reg","Significance.bonf","p_holm_corrected","p_hoch_corrected","p_fdr_corrected","Significance.holm","Significance.hoch","Significance.fdr"
"1","LM","SCA","Clay 0-5",-0.112484089169033,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"2","LM","SCA","Clay 100-200",-0.114284511987885,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"3","LM","SCA","Silt 0-5",-0.24575119419217,0.006,1,"Y","N",1,0.994,0.0271232876712329,"N","N","Y"
"4","LM","SCA","Silt 100-200",-0.202657554117772,0.022,1,"Y","N",1,0.994,0.0678504672897196,"N","N","N"
"5","LM","SCA","Sand 0-5",0.10241586369352,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"6","LM","SCA","Sand 100-200",0.0921075653238586,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"7","LM","SCA","Ph 0-5",0.152121378370725,0.834,1,"N","N",1,0.994,0.913180327868853,"N","N","N"
"8","LM","SCA","Ph 100-200",1.09090568479528,0.032,1,"Y","N",1,0.994,0.0872727272727273,"N","N","N"
"9","LM","SCA","Volume of water content -10 kpa 0-5",0.673628554920807,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"10","LM","SCA","Volume of water content -10 kpa 100-200",-0.170512171735482,0.454,1,"N","N",1,0.994,0.626861924686193,"N","N","N"
"11","LM","SCA","Volume of water content -33 kpa 0-5",-0.535362459155325,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"12","LM","SCA","Volume of water content -33 kpa 100-200",-0.139142839275764,0.3,1,"N","N",1,0.994,0.464788732394366,"N","N","N"
"13","LM","SCA","Volume of water content -1500 kpa 0-5",0.272107859171498,0.114,1,"N","N",1,0.994,0.216206896551724,"N","N","N"
"14","LM","SCA","Volume of water content -1500 kpa 100-200",-0.292234473545819,0.028,1,"Y","N",1,0.994,0.0796551724137931,"N","N","N"
"15","LM","SCA","Nitrogen 0-5",0.255801535944569,0.036,1,"Y","N",1,0.994,0.09504,"N","N","N"
"16","LM","SCA","Nitrogen 100-200",0.344884409347223,0.092,1,"N","N",1,0.994,0.186867469879518,"N","N","N"
"17","LM","SCA","Soil Organic Carbon 0-5",0.00016869358789451,0.986,1,"N","N",1,0.994,0.992012195121951,"N","N","N"
"18","LM","SCA","Soil Organic Carbon 100-200",-0.185858288446818,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"19","LM","SCA","Sand Available Water 0-5",-0.422766473899482,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"20","LM","SCA","Sand Available Water 100-200",0.099561292788532,0.326,1,"N","N",1,0.994,0.49348623853211,"N","N","N"
"21","LM","SCA","Clay/Loam Available Water 0-5",0.240567237273729,0.088,1,"N","N",1,0.994,0.1815,"N","N","N"
"22","LM","SCA","Clay/Loam Available Water 100-200",0.149313986211536,0.132,1,"N","N",1,0.994,0.242,"N","N","N"
"23","LM","LCA","Clay 0-5",-0.0738601419331731,0.024,1,"Y","N",1,0.994,0.0726605504587156,"N","N","N"
"24","LM","LCA","Clay 100-200",-0.0817157466516311,0.006,1,"Y","N",1,0.994,0.0271232876712329,"N","N","Y"
"25","LM","LCA","Silt 0-5",-0.195319026039474,0.056,1,"N","N",1,0.994,0.131063829787234,"N","N","N"
"26","LM","LCA","Silt 100-200",-0.17889247028401,0.108,1,"N","N",1,0.994,0.206011560693642,"N","N","N"
"27","LM","LCA","Sand 0-5",0.0696292889681512,0.012,1,"Y","N",1,0.994,0.044,"N","N","Y"
"28","LM","LCA","Sand 100-200",0.0685415663347674,0.004,1,"Y","N",1,0.994,0.0212903225806452,"N","N","Y"
"29","LM","LCA","Ph 0-5",-0.0463012214661664,0.912,1,"N","N",1,0.994,0.965750798722045,"N","N","N"
"30","LM","LCA","Ph 100-200",0.768731604232946,0.152,1,"N","N",1,0.994,0.268235294117647,"N","N","N"
"31","LM","LCA","Volume of water content -10 kpa 0-5",0.536169936162489,0.014,1,"Y","N",1,0.994,0.0486315789473684,"N","N","Y"
"32","LM","LCA","Volume of water content -10 kpa 100-200",-0.0480866846369459,0.832,1,"N","N",1,0.994,0.913180327868853,"N","N","N"
"33","LM","LCA","Volume of water content -33 kpa 0-5",-0.393663429630003,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"34","LM","LCA","Volume of water content -33 kpa 100-200",-0.181721403332299,0.178,1,"N","N",1,0.994,0.3059375,"N","N","N"
"35","LM","LCA","Volume of water content -1500 kpa 0-5",0.14838889273138,0.406,1,"N","N",1,0.994,0.570127659574468,"N","N","N"
"36","LM","LCA","Volume of water content -1500 kpa 100-200",-0.15706902996205,0.242,1,"N","N",1,0.994,0.383942307692308,"N","N","N"
"37","LM","LCA","Nitrogen 0-5",0.124836366556844,0.358,1,"N","N",1,0.994,0.525066666666667,"N","N","N"
"38","LM","LCA","Nitrogen 100-200",0.0497889456550654,0.784,1,"N","N",1,0.994,0.88,"N","N","N"
"39","LM","LCA","Soil Organic Carbon 0-5",0.0146145631064109,0.916,1,"N","N",1,0.994,0.965750798722045,"N","N","N"
"40","LM","LCA","Soil Organic Carbon 100-200",-0.0867152395444566,0.152,1,"N","N",1,0.994,0.268235294117647,"N","N","N"
"41","LM","LCA","Sand Available Water 0-5",-0.29752515235545,0.006,1,"Y","N",1,0.994,0.0271232876712329,"N","N","Y"
"42","LM","LCA","Sand Available Water 100-200",0.0021893780347546,0.994,1,"N","N",1,0.994,0.994,"N","N","N"
"43","LM","LCA","Clay/Loam Available Water 0-5",0.238332406891264,0.138,1,"N","N",1,0.994,0.25021978021978,"N","N","N"
"44","LM","LCA","Clay/Loam Available Water 100-200",0.0879317563592906,0.412,1,"N","N",1,0.994,0.576101694915254,"N","N","N"
"45","LM","CA","Clay 0-5",-1.81909649967999,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"46","LM","CA","Clay 100-200",-1.96208597991889,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"47","LM","CA","Silt 0-5",-4.42656417294023,0.006,1,"Y","N",1,0.994,0.0271232876712329,"N","N","Y"
"48","LM","CA","Silt 100-200",-3.56767395356428,0.026,1,"Y","N",1,0.994,0.075929203539823,"N","N","N"
"49","LM","CA","Sand 0-5",1.68928230635511,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"50","LM","CA","Sand 100-200",1.59260286180266,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"51","LM","CA","Ph 0-5",-0.259688256929956,0.958,1,"N","N",1,0.994,0.984891640866873,"N","N","N"
"52","LM","CA","Ph 100-200",16.0879464866596,0.05,1,"N","N",1,0.994,0.125,"N","N","N"
"53","LM","CA","Volume of water content -10 kpa 0-5",11.1286390487722,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"54","LM","CA","Volume of water content -10 kpa 100-200",-1.46010827235536,0.69,1,"N","N",1,0.994,0.813214285714286,"N","N","N"
"55","LM","CA","Volume of water content -33 kpa 0-5",-8.87623137374603,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"56","LM","CA","Volume of water content -33 kpa 100-200",-2.7604448084105,0.226,1,"N","N",1,0.994,0.367389162561576,"N","N","N"
"57","LM","CA","Volume of water content -1500 kpa 0-5",3.77892346388114,0.204,1,"N","N",1,0.994,0.343469387755102,"N","N","N"
"58","LM","CA","Volume of water content -1500 kpa 100-200",-4.81084640626938,0.042,1,"Y","N",1,0.994,0.109133858267717,"N","N","N"
"59","LM","CA","Nitrogen 0-5",3.91550647092493,0.072,1,"N","N",1,0.994,0.160540540540541,"N","N","N"
"60","LM","CA","Nitrogen 100-200",4.29137686147502,0.196,1,"N","N",1,0.994,0.33340206185567,"N","N","N"
"61","LM","CA","Soil Organic Carbon 0-5",-0.360089587546492,0.828,1,"N","N",1,0.994,0.913180327868853,"N","N","N"
"62","LM","CA","Soil Organic Carbon 100-200",-2.73377082255186,0.004,1,"Y","N",1,0.994,0.0212903225806452,"N","N","Y"
"63","LM","CA","Sand Available Water 0-5",-6.8203142365203,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"64","LM","CA","Sand Available Water 100-200",1.41351372695613,0.406,1,"N","N",1,0.994,0.570127659574468,"N","N","N"
"65","LM","CA","Clay/Loam Available Water 0-5",4.46651497956605,0.072,1,"N","N",1,0.994,0.160540540540541,"N","N","N"
"66","LM","CA","Clay/Loam Available Water 100-200",2.69549463835714,0.126,1,"N","N",1,0.994,0.234915254237288,"N","N","N"
"67","LM","CS","Clay 0-5",-0.0931721155511032,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"68","LM","CS","Clay 100-200",-0.0980001293197581,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"69","LM","CS","Silt 0-5",-0.220535110115822,0.016,1,"Y","N",1,0.994,0.0528,"N","N","N"
"70","LM","CS","Silt 100-200",-0.190775012200891,0.048,1,"Y","N",1,0.994,0.121846153846154,"N","N","N"
"71","LM","CS","Sand 0-5",0.0860225763308356,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"72","LM","CS","Sand 100-200",0.080324565829313,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"73","LM","CS","Ph 0-5",0.0529100784522796,0.978,1,"N","N",1,0.994,0.991009174311927,"N","N","N"
"74","LM","CS","Ph 100-200",0.929818644514111,0.056,1,"N","N",1,0.994,0.131063829787234,"N","N","N"
"75","LM","CS","Volume of water content -10 kpa 0-5",0.604899245541648,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"76","LM","CS","Volume of water content -10 kpa 100-200",-0.109299428186214,0.604,1,"N","N",1,0.994,0.7575,"N","N","N"
"77","LM","CS","Volume of water content -33 kpa 0-5",-0.464512944392664,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"78","LM","CS","Volume of water content -33 kpa 100-200",-0.160432121304031,0.218,1,"N","N",1,0.994,0.361507537688442,"N","N","N"
"79","LM","CS","Volume of water content -1500 kpa 0-5",0.210248375951439,0.21,1,"N","N",1,0.994,0.35,"N","N","N"
"80","LM","CS","Volume of water content -1500 kpa 100-200",-0.224651751753935,0.09,1,"N","N",1,0.994,0.184472049689441,"N","N","N"
"81","LM","CS","Nitrogen 0-5",0.190318951250707,0.108,1,"N","N",1,0.994,0.206011560693642,"N","N","N"
"82","LM","CS","Nitrogen 100-200",0.197336677501144,0.282,1,"N","N",1,0.994,0.441042654028436,"N","N","N"
"83","LM","CS","Soil Organic Carbon 0-5",0.00739162834715264,0.942,1,"N","N",1,0.994,0.980630914826498,"N","N","N"
"84","LM","CS","Soil Organic Carbon 100-200",-0.136286763995637,0.016,1,"Y","N",1,0.994,0.0528,"N","N","N"
"85","LM","CS","Sand Available Water 0-5",-0.360145813127466,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"86","LM","CS","Sand Available Water 100-200",0.0508753354116433,0.606,1,"N","N",1,0.994,0.7575,"N","N","N"
"87","LM","CS","Clay/Loam Available Water 0-5",0.239449822082497,0.096,1,"N","N",1,0.994,0.188571428571429,"N","N","N"
"88","LM","CS","Clay/Loam Available Water 100-200",0.118622871285413,0.222,1,"N","N",1,0.994,0.365940594059406,"N","N","N"
"89","LM","DBH","Clay 0-5",-0.00388116066372865,0.01,1,"Y","N",1,0.994,0.0392857142857143,"N","N","Y"
"90","LM","DBH","Clay 100-200",-0.00289813244320407,0.05,1,"N","N",1,0.994,0.125,"N","N","N"
"91","LM","DBH","Silt 0-5",-0.0017174872735309,0.69,1,"N","N",1,0.994,0.813214285714286,"N","N","N"
"92","LM","DBH","Silt 100-200",-0.00391989603315711,0.394,1,"N","N",1,0.994,0.560431034482759,"N","N","N"
"93","LM","DBH","Sand 0-5",0.00302472433155062,0.024,1,"Y","N",1,0.994,0.0726605504587156,"N","N","N"
"94","LM","DBH","Sand 100-200",0.00214379362989525,0.082,1,"N","N",1,0.994,0.17458064516129,"N","N","N"
"95","LM","DBH","Ph 0-5",0.0194352032408747,0.55,1,"N","N",1,0.994,0.706225680933852,"N","N","N"
"96","LM","DBH","Ph 100-200",0.0528232612181207,0.03,1,"Y","N",1,0.994,0.0838983050847458,"N","N","N"
"97","LM","DBH","Volume of water content -10 kpa 0-5",0.0233776475961627,0.008,1,"Y","N",1,0.994,0.0338461538461538,"N","N","Y"
"98","LM","DBH","Volume of water content -10 kpa 100-200",-0.0170680860314928,0.128,1,"N","N",1,0.994,0.237303370786517,"N","N","N"
"99","LM","DBH","Volume of water content -33 kpa 0-5",-0.0145571430810581,0.01,1,"Y","N",1,0.994,0.0392857142857143,"N","N","Y"
"100","LM","DBH","Volume of water content -33 kpa 100-200",-0.00401068843444495,0.526,1,"N","N",1,0.994,0.694183266932271,"N","N","N"
"101","LM","DBH","Volume of water content -1500 kpa 0-5",0.0156628833172412,0.06,1,"N","N",1,0.994,0.138461538461538,"N","N","N"
"102","LM","DBH","Volume of water content -1500 kpa 100-200",-0.00272530800880896,0.64,1,"N","N",1,0.994,0.785130111524164,"N","N","N"
"103","LM","DBH","Nitrogen 0-5",-0.00488527175423506,0.388,1,"N","N",1,0.994,0.556695652173913,"N","N","N"
"104","LM","DBH","Nitrogen 100-200",0.0016504369025748,0.844,1,"N","N",1,0.994,0.913180327868853,"N","N","N"
"105","LM","DBH","Soil Organic Carbon 0-5",-0.0112662044021487,0.02,1,"Y","N",1,0.994,0.0634615384615385,"N","N","N"
"106","LM","DBH","Soil Organic Carbon 100-200",-0.00309271446448292,0.24,1,"N","N",1,0.994,0.382608695652174,"N","N","N"
"107","LM","DBH","Sand Available Water 0-5",-0.0146604029491056,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"108","LM","DBH","Sand Available Water 100-200",-0.000478001921259237,0.92,1,"N","N",1,0.994,0.96687898089172,"N","N","N"
"109","LM","DBH","Clay/Loam Available Water 0-5",0.0031994988356385,0.646,1,"N","N",1,0.994,0.786176470588235,"N","N","N"
"110","LM","DBH","Clay/Loam Available Water 100-200",-0.00123831625105435,0.812,1,"N","N",1,0.994,0.902222222222222,"N","N","N"
"111","LC","SCA","Clay 0-5",0.129312915731072,0.106,1,"N","N",1,0.994,0.204561403508772,"N","N","N"
"112","LC","SCA","Clay 100-200",-0.012792178205495,0.844,1,"N","N",1,0.994,0.913180327868853,"N","N","N"
"113","LC","SCA","Silt 0-5",0.170212837398741,0.078,1,"N","N",1,0.994,0.17046357615894,"N","N","N"
"114","LC","SCA","Silt 100-200",0.204601014929194,0.022,1,"Y","N",1,0.994,0.0678504672897196,"N","N","N"
"115","LC","SCA","Sand 0-5",-0.124528418591374,0.028,1,"Y","N",1,0.994,0.0796551724137931,"N","N","N"
"116","LC","SCA","Sand 100-200",-0.0235457621986549,0.528,1,"N","N",1,0.994,0.694183266932271,"N","N","N"
"117","LC","SCA","Ph 0-5",1.58427253583376,0.126,1,"N","N",1,0.994,0.234915254237288,"N","N","N"
"118","LC","SCA","Ph 100-200",-0.540629471770708,0.352,1,"N","N",1,0.994,0.520896860986547,"N","N","N"
"119","LC","SCA","Volume of water content -10 kpa 0-5",-0.182233261216144,0.224,1,"N","N",1,0.994,0.365940594059406,"N","N","N"
"120","LC","SCA","Volume of water content -10 kpa 100-200",-0.211793376522486,0.224,1,"N","N",1,0.994,0.365940594059406,"N","N","N"
"121","LC","SCA","Volume of water content -33 kpa 0-5",0.0617162317803372,0.49,1,"N","N",1,0.994,0.66,"N","N","N"
"122","LC","SCA","Volume of water content -33 kpa 100-200",0.0470791207217602,0.54,1,"N","N",1,0.994,0.698671875,"N","N","N"
"123","LC","SCA","Volume of water content -1500 kpa 0-5",0.726324446614426,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"124","LC","SCA","Volume of water content -1500 kpa 100-200",-0.0529019741934871,0.69,1,"N","N",1,0.994,0.813214285714286,"N","N","N"
"125","LC","SCA","Nitrogen 0-5",0.0125434119595489,0.86,1,"N","N",1,0.994,0.921428571428571,"N","N","N"
"126","LC","SCA","Nitrogen 100-200",-0.285721789275409,0.4,1,"N","N",1,0.994,0.566523605150215,"N","N","N"
"127","LC","SCA","Soil Organic Carbon 0-5",0.0449361612005217,0.23,1,"N","N",1,0.994,0.370243902439024,"N","N","N"
"128","LC","SCA","Soil Organic Carbon 100-200",0.078777016816173,0.24,1,"N","N",1,0.994,0.382608695652174,"N","N","N"
"129","LC","SCA","Sand Available Water 0-5",-0.0522939235413852,0.504,1,"N","N",1,0.994,0.67609756097561,"N","N","N"
"130","LC","SCA","Sand Available Water 100-200",0.0530291654605409,0.47,1,"N","N",1,0.994,0.640909090909091,"N","N","N"
"131","LC","SCA","Clay/Loam Available Water 0-5",-0.249907096022405,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"132","LC","SCA","Clay/Loam Available Water 100-200",-0.035964885318195,0.708,1,"N","N",1,0.994,0.831459074733096,"N","N","N"
"133","LC","LCA","Clay 0-5",0.231216850164294,0.018,1,"Y","N",1,0.994,0.0582352941176471,"N","N","N"
"134","LC","LCA","Clay 100-200",-0.0115536355756767,0.856,1,"N","N",1,0.994,0.920130293159609,"N","N","N"
"135","LC","LCA","Silt 0-5",0.205729300582808,0.054,1,"N","N",1,0.994,0.13007299270073,"N","N","N"
"136","LC","LCA","Silt 100-200",0.330074744082576,0.012,1,"Y","N",1,0.994,0.044,"N","N","Y"
"137","LC","LCA","Sand 0-5",-0.188633173519148,0.012,1,"Y","N",1,0.994,0.044,"N","N","Y"
"138","LC","LCA","Sand 100-200",-0.0435194723968014,0.302,1,"N","N",1,0.994,0.465700934579439,"N","N","N"
"139","LC","LCA","Ph 0-5",2.06455606737017,0.096,1,"N","N",1,0.994,0.188571428571429,"N","N","N"
"140","LC","LCA","Ph 100-200",-1.13263610450922,0.094,1,"N","N",1,0.994,0.186867469879518,"N","N","N"
"141","LC","LCA","Volume of water content -10 kpa 0-5",-0.292662537695221,0.102,1,"N","N",1,0.994,0.198,"N","N","N"
"142","LC","LCA","Volume of water content -10 kpa 100-200",-0.160140920457003,0.394,1,"N","N",1,0.994,0.560431034482759,"N","N","N"
"143","LC","LCA","Volume of water content -33 kpa 0-5",-0.0643701933997225,0.532,1,"N","N",1,0.994,0.696666666666667,"N","N","N"
"144","LC","LCA","Volume of water content -33 kpa 100-200",-0.0608910561802955,0.526,1,"N","N",1,0.994,0.694183266932271,"N","N","N"
"145","LC","LCA","Volume of water content -1500 kpa 0-5",0.675122405600529,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"146","LC","LCA","Volume of water content -1500 kpa 100-200",-0.0201039016967848,0.916,1,"N","N",1,0.994,0.965750798722045,"N","N","N"
"147","LC","LCA","Nitrogen 0-5",0.0436860530396852,0.51,1,"N","N",1,0.994,0.681290322580645,"N","N","N"
"148","LC","LCA","Nitrogen 100-200",-0.107469111862895,0.748,1,"N","N",1,0.994,0.851172413793103,"N","N","N"
"149","LC","LCA","Soil Organic Carbon 0-5",0.0874094283179565,0.046,1,"Y","N",1,0.994,0.117674418604651,"N","N","N"
"150","LC","LCA","Soil Organic Carbon 100-200",0.140110527829406,0.062,1,"N","N",1,0.994,0.142083333333333,"N","N","N"
"151","LC","LCA","Sand Available Water 0-5",-0.145773575237623,0.086,1,"N","N",1,0.994,0.179620253164557,"N","N","N"
"152","LC","LCA","Sand Available Water 100-200",-0.0490812763837712,0.582,1,"N","N",1,0.994,0.733053435114504,"N","N","N"
"153","LC","LCA","Clay/Loam Available Water 0-5",-0.282935795571294,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"154","LC","LCA","Clay/Loam Available Water 100-200",-0.033463425012323,0.74,1,"N","N",1,0.994,0.847916666666667,"N","N","N"
"155","LC","CA","Clay 0-5",2.36058086794994,0.13,1,"N","N",1,0.994,0.239664804469274,"N","N","N"
"156","LC","CA","Clay 100-200",-0.0625564788070619,0.99,1,"N","N",1,0.994,0.993009118541033,"N","N","N"
"157","LC","CA","Silt 0-5",2.74213722978915,0.144,1,"N","N",1,0.994,0.258260869565217,"N","N","N"
"158","LC","CA","Silt 100-200",3.6142143680747,0.052,1,"N","N",1,0.994,0.128059701492537,"N","N","N"
"159","LC","CA","Sand 0-5",-2.14922263045721,0.06,1,"N","N",1,0.994,0.138461538461538,"N","N","N"
"160","LC","CA","Sand 100-200",-0.521686007185393,0.488,1,"N","N",1,0.994,0.66,"N","N","N"
"161","LC","CA","Ph 0-5",21.7498942234318,0.314,1,"N","N",1,0.994,0.479722222222222,"N","N","N"
"162","LC","CA","Ph 100-200",-9.24415097291591,0.458,1,"N","N",1,0.994,0.62975,"N","N","N"
"163","LC","CA","Volume of water content -10 kpa 0-5",-2.87968241783781,0.362,1,"N","N",1,0.994,0.52625550660793,"N","N","N"
"164","LC","CA","Volume of water content -10 kpa 100-200",-3.28345380753526,0.338,1,"N","N",1,0.994,0.509315068493151,"N","N","N"
"165","LC","CA","Volume of water content -33 kpa 0-5",0.718350074956398,0.682,1,"N","N",1,0.994,0.813214285714286,"N","N","N"
