"","Population","Size.Variable","Soil.Metric","Slope","P.value","p_bonf_corrected","Significance.reg","Significance.bonf","p_holm_corrected","p_hoch_corrected","p_fdr_corrected","Significance.holm","Significance.hoch","Significance.fdr"
"166","LC","CA","Volume of water content -33 kpa 100-200",0.510687209092939,0.738,1,"N","N",1,0.994,0.847916666666667,"N","N","N"
"167","LC","CA","Volume of water content -1500 kpa 0-5",11.451514370555,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"168","LC","CA","Volume of water content -1500 kpa 100-200",-1.0574180280692,0.712,1,"N","N",1,0.994,0.833191489361702,"N","N","N"
"169","LC","CA","Nitrogen 0-5",0.124249514865168,0.928,1,"N","N",1,0.994,0.972190476190476,"N","N","N"
"170","LC","CA","Nitrogen 100-200",-5.48386855267238,0.422,1,"N","N",1,0.994,0.587594936708861,"N","N","N"
"171","LC","CA","Soil Organic Carbon 0-5",0.797348987657336,0.322,1,"N","N",1,0.994,0.489677419354839,"N","N","N"
"172","LC","CA","Soil Organic Carbon 100-200",1.4490144989607,0.312,1,"N","N",1,0.994,0.478883720930233,"N","N","N"
"173","LC","CA","Sand Available Water 0-5",-1.02777453536959,0.512,1,"N","N",1,0.994,0.681290322580645,"N","N","N"
"174","LC","CA","Sand Available Water 100-200",0.68177697081155,0.646,1,"N","N",1,0.994,0.786176470588235,"N","N","N"
"175","LC","CA","Clay/Loam Available Water 0-5",-3.94281206504194,0.026,1,"Y","N",1,0.994,0.075929203539823,"N","N","N"
"176","LC","CA","Clay/Loam Available Water 100-200",-0.482797671357036,0.802,1,"N","N",1,0.994,0.897152542372881,"N","N","N"
"177","LC","CS","Clay 0-5",0.180264882947683,0.028,1,"Y","N",1,0.994,0.0796551724137931,"N","N","N"
"178","LC","CS","Clay 100-200",-0.012172906890586,0.844,1,"N","N",1,0.994,0.913180327868853,"N","N","N"
"179","LC","CS","Silt 0-5",0.187971068990774,0.052,1,"N","N",1,0.994,0.128059701492537,"N","N","N"
"180","LC","CS","Silt 100-200",0.267337879505885,0.014,1,"Y","N",1,0.994,0.0486315789473684,"N","N","Y"
"181","LC","CS","Sand 0-5",-0.156580796055261,0.012,1,"Y","N",1,0.994,0.044,"N","N","Y"
"182","LC","CS","Sand 100-200",-0.033532617297728,0.362,1,"N","N",1,0.994,0.52625550660793,"N","N","N"
"183","LC","CS","Ph 0-5",1.82441430160197,0.084,1,"N","N",1,0.994,0.177692307692308,"N","N","N"
"184","LC","CS","Ph 100-200",-0.836632788139964,0.17,1,"N","N",1,0.994,0.296825396825397,"N","N","N"
"185","LC","CS","Volume of water content -10 kpa 0-5",-0.237447899455683,0.136,1,"N","N",1,0.994,0.247955801104972,"N","N","N"
"186","LC","CS","Volume of water content -10 kpa 100-200",-0.185967148489744,0.278,1,"N","N",1,0.994,0.436857142857143,"N","N","N"
"187","LC","CS","Volume of water content -33 kpa 0-5",-0.00132698080969255,0.968,1,"N","N",1,0.994,0.985925925925926,"N","N","N"
"188","LC","CS","Volume of water content -33 kpa 100-200",-0.00690596772926769,0.952,1,"N","N",1,0.994,0.984827586206897,"N","N","N"
"189","LC","CS","Volume of water content -1500 kpa 0-5",0.700723426107478,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"190","LC","CS","Volume of water content -1500 kpa 100-200",-0.0365029379451362,0.806,1,"N","N",1,0.994,0.898581081081081,"N","N","N"
"191","LC","CS","Nitrogen 0-5",0.0281147324996171,0.648,1,"N","N",1,0.994,0.786176470588235,"N","N","N"
"192","LC","CS","Nitrogen 100-200",-0.196595450569151,0.574,1,"N","N",1,0.994,0.725747126436782,"N","N","N"
"193","LC","CS","Soil Organic Carbon 0-5",0.066172794759239,0.098,1,"N","N",1,0.994,0.191360946745562,"N","N","N"
"194","LC","CS","Soil Organic Carbon 100-200",0.109443772322789,0.122,1,"N","N",1,0.994,0.230057142857143,"N","N","N"
"195","LC","CS","Sand Available Water 0-5",-0.0990337493895044,0.188,1,"N","N",1,0.994,0.321450777202073,"N","N","N"
"196","LC","CS","Sand Available Water 100-200",0.00197394453838494,0.96,1,"N","N",1,0.994,0.984891640866873,"N","N","N"
"197","LC","CS","Clay/Loam Available Water 0-5",-0.26642144579685,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"198","LC","CS","Clay/Loam Available Water 100-200",-0.0347141551652587,0.716,1,"N","N",1,0.994,0.834911660777385,"N","N","N"
"199","LC","DBH","Clay 0-5",0.00467856900938928,0.176,1,"N","N",1,0.994,0.305684210526316,"N","N","N"
"200","LC","DBH","Clay 100-200",0.00102223128576389,0.63,1,"N","N",1,0.994,0.778651685393258,"N","N","N"
"201","LC","DBH","Silt 0-5",0.00615585908045454,0.158,1,"N","N",1,0.994,0.277340425531915,"N","N","N"
"202","LC","DBH","Silt 100-200",0.0094105523373402,0.026,1,"Y","N",1,0.994,0.075929203539823,"N","N","N"
"203","LC","DBH","Sand 0-5",-0.00457163728544885,0.064,1,"N","N",1,0.994,0.145655172413793,"N","N","N"
"204","LC","DBH","Sand 100-200",-0.00230125906393494,0.206,1,"N","N",1,0.994,0.34507614213198,"N","N","N"
"205","LC","DBH","Ph 0-5",0.0813321187576647,0.094,1,"N","N",1,0.994,0.186867469879518,"N","N","N"
"206","LC","DBH","Ph 100-200",-0.0191382628906664,0.484,1,"N","N",1,0.994,0.657283950617284,"N","N","N"
"207","LC","DBH","Volume of water content -10 kpa 0-5",-0.00527093363982842,0.46,1,"N","N",1,0.994,0.629875518672199,"N","N","N"
"208","LC","DBH","Volume of water content -10 kpa 100-200",-0.0190194972415448,0.016,1,"Y","N",1,0.994,0.0528,"N","N","N"
"209","LC","DBH","Volume of water content -33 kpa 0-5",0.0021343464828655,0.574,1,"N","N",1,0.994,0.725747126436782,"N","N","N"
"210","LC","DBH","Volume of water content -33 kpa 100-200",0.00212093194945891,0.542,1,"N","N",1,0.994,0.698671875,"N","N","N"
"211","LC","DBH","Volume of water content -1500 kpa 0-5",0.0251678532465583,0.008,1,"Y","N",1,0.994,0.0338461538461538,"N","N","Y"
"212","LC","DBH","Volume of water content -1500 kpa 100-200",0.00675694577837908,0.298,1,"N","N",1,0.994,0.463867924528302,"N","N","N"
"213","LC","DBH","Nitrogen 0-5",-0.0010505071529593,0.658,1,"N","N",1,0.994,0.794890510948905,"N","N","N"
"214","LC","DBH","Nitrogen 100-200",-0.022142872570718,0.15,1,"N","N",1,0.994,0.267567567567568,"N","N","N"
"215","LC","DBH","Soil Organic Carbon 0-5",0.00202771863261062,0.26,1,"N","N",1,0.994,0.410526315789474,"N","N","N"
"216","LC","DBH","Soil Organic Carbon 100-200",0.0010003666114458,0.732,1,"N","N",1,0.994,0.847578947368421,"N","N","N"
"217","LC","DBH","Sand Available Water 0-5",-0.00206511425916461,0.536,1,"N","N",1,0.994,0.698671875,"N","N","N"
"218","LC","DBH","Sand Available Water 100-200",0.000240862960367746,0.952,1,"N","N",1,0.994,0.984827586206897,"N","N","N"
"219","LC","DBH","Clay/Loam Available Water 0-5",-0.00851368844933075,0.056,1,"N","N",1,0.994,0.131063829787234,"N","N","N"
"220","LC","DBH","Clay/Loam Available Water 100-200",-0.00673179638922628,0.076,1,"N","N",1,0.994,0.168322147651007,"N","N","N"
"221","SD","SCA","Clay 0-5",0.367118758219113,0.014,1,"Y","N",1,0.994,0.0486315789473684,"N","N","Y"
"222","SD","SCA","Clay 100-200",0.061473252580319,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"223","SD","SCA","Silt 0-5",0.166153188198302,0.056,1,"N","N",1,0.994,0.131063829787234,"N","N","N"
"224","SD","SCA","Silt 100-200",0.297383059663439,0.026,1,"Y","N",1,0.994,0.075929203539823,"N","N","N"
"225","SD","SCA","Sand 0-5",-0.128655891270221,0.032,1,"Y","N",1,0.994,0.0872727272727273,"N","N","N"
"226","SD","SCA","Sand 100-200",-0.0554410147665822,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"227","SD","SCA","Ph 0-5",0.0718028646982962,0.748,1,"N","N",1,0.994,0.851172413793103,"N","N","N"
"228","SD","SCA","Ph 100-200",0.12121535046705,0.364,1,"N","N",1,0.994,0.526842105263158,"N","N","N"
"229","SD","SCA","Volume of water content -10 kpa 0-5",0.505310181725062,0.054,1,"N","N",1,0.994,0.13007299270073,"N","N","N"
"230","SD","SCA","Volume of water content -10 kpa 100-200",-0.698552847547196,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"231","SD","SCA","Volume of water content -33 kpa 0-5",-0.179260809265266,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"232","SD","SCA","Volume of water content -33 kpa 100-200",-0.114033053237204,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"233","SD","SCA","Volume of water content -1500 kpa 0-5",-0.395109509561438,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"234","SD","SCA","Volume of water content -1500 kpa 100-200",-0.000381793855837036,0.964,1,"N","N",1,0.994,0.984891640866873,"N","N","N"
"235","SD","SCA","Nitrogen 0-5",-0.00241561699749339,0.856,1,"N","N",1,0.994,0.920130293159609,"N","N","N"
"236","SD","SCA","Nitrogen 100-200",-0.0186993450512415,0.554,1,"N","N",1,0.994,0.708604651162791,"N","N","N"
"237","SD","SCA","Soil Organic Carbon 0-5",-0.00655474504590619,0.63,1,"N","N",1,0.994,0.778651685393258,"N","N","N"
"238","SD","SCA","Soil Organic Carbon 100-200",-0.0197739678871325,0.684,1,"N","N",1,0.994,0.813214285714286,"N","N","N"
"239","SD","SCA","Sand Available Water 0-5",-0.130913194685136,0.012,1,"Y","N",1,0.994,0.044,"N","N","Y"
"240","SD","SCA","Sand Available Water 100-200",-0.112412793772619,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"241","SD","SCA","Clay/Loam Available Water 0-5",0.588232113481035,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"242","SD","SCA","Clay/Loam Available Water 100-200",-0.233229968977682,0.08,1,"N","N",1,0.994,0.171428571428571,"N","N","N"
"243","SD","LCA","Clay 0-5",0.512073243710913,0.004,1,"Y","N",1,0.994,0.0212903225806452,"N","N","Y"
"244","SD","LCA","Clay 100-200",0.0756935461872004,0.006,1,"Y","N",1,0.994,0.0271232876712329,"N","N","Y"
"245","SD","LCA","Silt 0-5",0.138089528819004,0.198,1,"N","N",1,0.994,0.335076923076923,"N","N","N"
"246","SD","LCA","Silt 100-200",0.226996782558233,0.178,1,"N","N",1,0.994,0.3059375,"N","N","N"
"247","SD","LCA","Sand 0-5",-0.147519258134549,0.04,1,"Y","N",1,0.994,0.104761904761905,"N","N","N"
"248","SD","LCA","Sand 100-200",-0.0661646960535384,0.006,1,"Y","N",1,0.994,0.0271232876712329,"N","N","Y"
"249","SD","LCA","Ph 0-5",-0.068940856283782,0.736,1,"N","N",1,0.994,0.847916666666667,"N","N","N"
"250","SD","LCA","Ph 100-200",0.0961833798767288,0.562,1,"N","N",1,0.994,0.716061776061776,"N","N","N"
"251","SD","LCA","Volume of water content -10 kpa 0-5",0.804067201900706,0.008,1,"Y","N",1,0.994,0.0338461538461538,"N","N","Y"
"252","SD","LCA","Volume of water content -10 kpa 100-200",-0.636649270667369,0.006,1,"Y","N",1,0.994,0.0271232876712329,"N","N","Y"
"253","SD","LCA","Volume of water content -33 kpa 0-5",-0.210815153950487,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"254","SD","LCA","Volume of water content -33 kpa 100-200",-0.133661211798652,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"255","SD","LCA","Volume of water content -1500 kpa 0-5",-0.303838998317809,0.08,1,"N","N",1,0.994,0.171428571428571,"N","N","N"
"256","SD","LCA","Volume of water content -1500 kpa 100-200",0.295583036104756,0.094,1,"N","N",1,0.994,0.186867469879518,"N","N","N"
"257","SD","LCA","Nitrogen 0-5",-0.00842788468613878,0.63,1,"N","N",1,0.994,0.778651685393258,"N","N","N"
"258","SD","LCA","Nitrogen 100-200",-0.00913150975087084,0.774,1,"N","N",1,0.994,0.87472602739726,"N","N","N"
"259","SD","LCA","Soil Organic Carbon 0-5",-0.00649996232554011,0.66,1,"N","N",1,0.994,0.794890510948905,"N","N","N"
"260","SD","LCA","Soil Organic Carbon 100-200",0.00509880605283887,0.982,1,"N","N",1,0.994,0.991009174311927,"N","N","N"
"261","SD","LCA","Sand Available Water 0-5",-0.175777541410188,0.004,1,"Y","N",1,0.994,0.0212903225806452,"N","N","Y"
"262","SD","LCA","Sand Available Water 100-200",-0.14818882522806,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"263","SD","LCA","Clay/Loam Available Water 0-5",0.568580669494754,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"264","SD","LCA","Clay/Loam Available Water 100-200",-0.428247077463714,0.006,1,"Y","N",1,0.994,0.0271232876712329,"N","N","Y"
"265","SD","CA","Clay 0-5",7.95988689343458,0.008,1,"Y","N",1,0.994,0.0338461538461538,"N","N","Y"
"266","SD","CA","Clay 100-200",1.11879701974293,0.01,1,"Y","N",1,0.994,0.0392857142857143,"N","N","Y"
"267","SD","CA","Silt 0-5",1.61925372681167,0.348,1,"N","N",1,0.994,0.520896860986547,"N","N","N"
"268","SD","CA","Silt 100-200",2.65836785122257,0.354,1,"N","N",1,0.994,0.521517857142857,"N","N","N"
"269","SD","CA","Sand 0-5",-1.99729006202898,0.088,1,"N","N",1,0.994,0.1815,"N","N","N"
"270","SD","CA","Sand 100-200",-0.965137441119966,0.01,1,"Y","N",1,0.994,0.0392857142857143,"N","N","Y"
"271","SD","CA","Ph 0-5",-3.28945367263768,0.352,1,"N","N",1,0.994,0.520896860986547,"N","N","N"
"272","SD","CA","Ph 100-200",-0.340288257965848,0.838,1,"N","N",1,0.994,0.913180327868853,"N","N","N"
"273","SD","CA","Volume of water content -10 kpa 0-5",11.6889143940887,0.01,1,"Y","N",1,0.994,0.0392857142857143,"N","N","Y"
"274","SD","CA","Volume of water content -10 kpa 100-200",-11.3838091964288,0.006,1,"Y","N",1,0.994,0.0271232876712329,"N","N","Y"
"275","SD","CA","Volume of water content -33 kpa 0-5",-3.51107635951718,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"276","SD","CA","Volume of water content -33 kpa 100-200",-2.17218157899037,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"277","SD","CA","Volume of water content -1500 kpa 0-5",-6.18217763591173,0.018,1,"Y","N",1,0.994,0.0582352941176471,"N","N","N"
"278","SD","CA","Volume of water content -1500 kpa 100-200",4.40528857364303,0.144,1,"N","N",1,0.994,0.258260869565217,"N","N","N"
"279","SD","CA","Nitrogen 0-5",-0.013249164202201,0.98,1,"N","N",1,0.994,0.991009174311927,"N","N","N"
"280","SD","CA","Nitrogen 100-200",-0.172419477546867,0.766,1,"N","N",1,0.994,0.868659793814433,"N","N","N"
"281","SD","CA","Soil Organic Carbon 0-5",-0.0275014557828198,0.904,1,"N","N",1,0.994,0.965436893203883,"N","N","N"
"282","SD","CA","Soil Organic Carbon 100-200",-0.0168057267725906,0.938,1,"N","N",1,0.994,0.979556962025316,"N","N","N"
"283","SD","CA","Sand Available Water 0-5",-2.77532323842705,0.006,1,"Y","N",1,0.994,0.0271232876712329,"N","N","Y"
"284","SD","CA","Sand Available Water 100-200",-2.38617118322677,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"285","SD","CA","Clay/Loam Available Water 0-5",10.2620491170906,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"286","SD","CA","Clay/Loam Available Water 100-200",-7.01604812603634,0.01,1,"Y","N",1,0.994,0.0392857142857143,"N","N","Y"
"287","SD","CS","Clay 0-5",0.439596000965013,0.008,1,"Y","N",1,0.994,0.0338461538461538,"N","N","Y"
"288","SD","CS","Clay 100-200",0.0685833993837597,0.004,1,"Y","N",1,0.994,0.0212903225806452,"N","N","Y"
"289","SD","CS","Silt 0-5",0.152121358508653,0.094,1,"N","N",1,0.994,0.186867469879518,"N","N","N"
"290","SD","CS","Silt 100-200",0.262189921110836,0.078,1,"N","N",1,0.994,0.17046357615894,"N","N","N"
"291","SD","CS","Sand 0-5",-0.138087574702385,0.036,1,"Y","N",1,0.994,0.09504,"N","N","N"
"292","SD","CS","Sand 100-200",-0.0608028554100603,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"293","SD","CS","Ph 0-5",0.0014310042072568,0.962,1,"N","N",1,0.994,0.984891640866873,"N","N","N"
"294","SD","CS","Ph 100-200",0.108699365171889,0.442,1,"N","N",1,0.994,0.612857142857143,"N","N","N"
"295","SD","CS","Volume of water content -10 kpa 0-5",0.654688691812884,0.016,1,"Y","N",1,0.994,0.0528,"N","N","N"
"296","SD","CS","Volume of water content -10 kpa 100-200",-0.667601059107282,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"297","SD","CS","Volume of water content -33 kpa 0-5",-0.195037981607877,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"298","SD","CS","Volume of water content -33 kpa 100-200",-0.123847132517928,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"299","SD","CS","Volume of water content -1500 kpa 0-5",-0.349474253939624,0.012,1,"Y","N",1,0.994,0.044,"N","N","Y"
"300","SD","CS","Volume of water content -1500 kpa 100-200",0.14760062112446,0.38,1,"N","N",1,0.994,0.547598253275109,"N","N","N"
"301","SD","CS","Nitrogen 0-5",-0.00542175084181609,0.724,1,"N","N",1,0.994,0.841267605633803,"N","N","N"
"302","SD","CS","Nitrogen 100-200",-0.0139154274010562,0.678,1,"N","N",1,0.994,0.813214285714286,"N","N","N"
"303","SD","CS","Soil Organic Carbon 0-5",-0.00652735368572316,0.634,1,"N","N",1,0.994,0.780671641791045,"N","N","N"
"304","SD","CS","Soil Organic Carbon 100-200",-0.00733758091714684,0.84,1,"N","N",1,0.994,0.913180327868853,"N","N","N"
"305","SD","CS","Sand Available Water 0-5",-0.153345368047662,0.006,1,"Y","N",1,0.994,0.0271232876712329,"N","N","Y"
"306","SD","CS","Sand Available Water 100-200",-0.13030080950034,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"307","SD","CS","Clay/Loam Available Water 0-5",0.578406391487895,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"308","SD","CS","Clay/Loam Available Water 100-200",-0.330738523220698,0.022,1,"Y","N",1,0.994,0.0678504672897196,"N","N","N"
"309","SD","DBH","Clay 0-5",0.0176764504451623,0.034,1,"Y","N",1,0.994,0.091219512195122,"N","N","N"
"310","SD","DBH","Clay 100-200",0.00272902776143163,0.046,1,"Y","N",1,0.994,0.117674418604651,"N","N","N"
"311","SD","DBH","Silt 0-5",0.00970981089872975,0.068,1,"N","N",1,0.994,0.153698630136986,"N","N","N"
"312","SD","DBH","Silt 100-200",0.0191216856611749,0.016,1,"Y","N",1,0.994,0.0528,"N","N","N"
"313","SD","DBH","Sand 0-5",-0.00692716363592573,0.054,1,"N","N",1,0.994,0.13007299270073,"N","N","N"
"314","SD","DBH","Sand 100-200",-0.00259178349989594,0.032,1,"Y","N",1,0.994,0.0872727272727273,"N","N","N"
"315","SD","DBH","Ph 0-5",0.0243051746667141,0.03,1,"Y","N",1,0.994,0.0838983050847458,"N","N","N"
"316","SD","DBH","Ph 100-200",0.0168784799775597,0.02,1,"Y","N",1,0.994,0.0634615384615385,"N","N","N"
"317","SD","DBH","Volume of water content -10 kpa 0-5",0.0328292718206189,0.034,1,"Y","N",1,0.994,0.091219512195122,"N","N","N"
"318","SD","DBH","Volume of water content -10 kpa 100-200",-0.0400690867039839,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"319","SD","DBH","Volume of water content -33 kpa 0-5",-0.00970498642385688,0.002,0.66,"Y","N",0.572,0.548,0.0115789473684211,"N","N","Y"
"320","SD","DBH","Volume of water content -33 kpa 100-200",-0.00526167646185119,0.014,1,"Y","N",1,0.994,0.0486315789473684,"N","N","Y"
"321","SD","DBH","Volume of water content -1500 kpa 0-5",-0.0321197637150396,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"322","SD","DBH","Volume of water content -1500 kpa 100-200",-0.000772824570451256,0.908,1,"N","N",1,0.994,0.965750798722045,"N","N","N"
"323","SD","DBH","Nitrogen 0-5",0.0010894927861266,0.23,1,"N","N",1,0.994,0.370243902439024,"N","N","N"
"324","SD","DBH","Nitrogen 100-200",0.00207210420573212,0.35,1,"N","N",1,0.994,0.520896860986547,"N","N","N"
"325","SD","DBH","Soil Organic Carbon 0-5",-0.000509897075158273,0.538,1,"N","N",1,0.994,0.698671875,"N","N","N"
"326","SD","DBH","Soil Organic Carbon 100-200",0.00110190051272788,0.78,1,"N","N",1,0.994,0.878498293515358,"N","N","N"
"327","SD","DBH","Sand Available Water 0-5",-0.00556236767377505,0.086,1,"N","N",1,0.994,0.179620253164557,"N","N","N"
"328","SD","DBH","Sand Available Water 100-200",-0.00532593456771022,0.014,1,"Y","N",1,0.994,0.0486315789473684,"N","N","Y"
"329","SD","DBH","Clay/Loam Available Water 0-5",0.0451050732206409,0,0,"Y","Y",0,0,0,"Y","Y","Y"
"330","SD","DBH","Clay/Loam Available Water 100-200",-0.0142312009895516,0.08,1,"N","N",1,0.994,0.171428571428571,"N","N","N"
